['F21*DD', 'F24*DD', 'F21*D*D', 'F24*D*D']
('세탁기 사용하기', '["세탁기"]["사용하기"]', '세탁기')
('스마트케어 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["스마트케어"]["설명"]', '스마트케어')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["터보샷"]["설명"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["구김방지"]["설명"]', '구김방지')
('세탁 코스 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]', '세탁 코스')
('표준 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["표준"]', '표준')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["표준"]["스팀"]', '스팀')
('스마트케어 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["표준"]["스마트케어"]', '스마트케어')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["표준"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["표준"]["구김방지"]', '구김방지')
('찌든때 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["찌든때"]["설명"]', '찌든때')
('찌든때 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["찌든때"]', '찌든때')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["찌든때"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["찌든때"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["찌든때"]["구김방지"]', '구김방지')
('아기옷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["아기옷"]["설명"]', '아기옷')
('아기옷 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["아기옷"]', '아기옷')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["아기옷"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["아기옷"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["아기옷"]["구김방지"]', '구김방지')
('알뜰삶음 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알뜰삶음"]["설명"]', '알뜰삶음')
('알뜰삶음 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알뜰삶음"]', '알뜰삶음')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알뜰삶음"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알뜰삶음"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알뜰삶음"]["구김방지"]', '구김방지')
('기능성의류 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["기능성의류"]["설명"]', '기능성의류')
('기능성의류 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["기능성의류"]', '기능성의류')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["기능성의류"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["기능성의류"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["기능성의류"]["구김방지"]', '구김방지')
('알러지케어 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알러지케어"]["설명"]', '알러지케어')
('알러지케어 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알러지케어"]', '알러지케어')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알러지케어"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알러지케어"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["알러지케어"]["구김방지"]', '구김방지')
('스팀스타일링 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스팀스타일링"]["설명"]', '스팀스타일링')
('스팀스타일링 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스팀스타일링"]', '스팀스타일링')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스팀스타일링"]["스팀"]', '스팀')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스팀스타일링"]["구김방지"]', '구김방지')
('스피드워시 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스피드워시"]["설명"]', '스피드워시')
('스피드워시 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스피드워시"]', '스피드워시')
('스팀 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스피드워시"]["스팀"]', '스팀')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["스피드워시"]["터보샷"]', '터보샷')
('조용조용 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["조용조용"]["설명"]', '조용조용')
('조용조용 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["조용조용"]', '조용조용')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["조용조용"]["구김방지"]', '구김방지')
('컬러케어 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["컬러케어"]["설명"]', '컬러케어')
('컬러케어 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["컬러케어"]', '컬러케어')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["컬러케어"]["터보샷"]', '터보샷')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["컬러케어"]["구김방지"]', '구김방지')
('이불 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["이불"]["설명"]', '이불')
('이불 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["이불"]', '이불')
('터보샷 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["이불"]["터보샷"]', '터보샷')
('란제리/울 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["란제리/울"]', '란제리/울')
('헹굼+탈수 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["헹굼+탈수"]["설명"]', '헹굼+탈수')
('헹굼+탈수 특징', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["헹굼+탈수"]', '헹굼+탈수')
('구김방지 설명', '["세탁기"]["사용하기"]["세탁 코스 및 옵션 사용하기"]["세탁 코스 및 옵션"]["사용하기"]["세탁 옵션 자세히 알아보기"]["세탁 코스"]["헹굼+탈수"]["구김방지"]', '구김방지')
('편리한 기능 사용하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]', '편리한 기능 사용하기')
('편리한 기능 사용하기', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]', '편리한 기능')
('헹굼/탈수 중 한 가지만 하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]', '헹굼/탈수 중 한 가지만 하기')
('전원 버튼을 누르세요. 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["전원 버튼을 누르세요."]', '전원 버튼을 누르세요.')
('variablelist 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["variablelist"]', 'variablelist')
('헹굼만 하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["variablelist"]["헹굼만 하기"]', '헹굼만 하기')
('헹굼 버튼만 누르세요. 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["variablelist"]["헹굼만 하기"]["헹굼 버튼만 누르세요."]', '헹굼 버튼만 누르세요.')
('탈수만 하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["variablelist"]["탈수만 하기"]', '탈수만 하기')
('탈수 버튼만 누르세요. 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["variablelist"]["탈수만 하기"]["탈수 버튼만 누르세요."]', '탈수 버튼만 누르세요.')
('시작/일시정지 버튼을 누르세요. 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["시작/일시정지 버튼을 누르세요."]', '시작/일시정지 버튼을 누르세요.')
('헹굼/탈수 중 한 가지만 하기 절차 단계 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["헹굼/탈수 중 한 가지만 하기"]["절차"]["단계"]["설명"]', '헹굼/탈수 중 한 가지만 하기')
('내마음 코스 설정하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]', '내마음 코스 설정하기')
('내마음 코스 설정하기', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]', '내마음 코스')
('요약 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]["요약"]', '요약')
('내마음 코스를 설정하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]["내마음 코스를 설정하기"]', '내마음 코스를 설정하기')
('내마음 코스를 설정하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]["내마음 코스를 설정하기"]["내마음 코스를"]["설정하기"]["절차"]["단계"]', '내마음 코스를')
('내마음 코스 사용하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]["내마음 코스 사용하기"]', '내마음 코스 사용하기')
('내마음 코스 사용하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["내마음 코스 설정하기"]["내마음 코스"]["설정하기"]["내마음 코스 사용하기"]["내마음 코스"]["사용하기"]["절차"]["단계"]', '내마음 코스')
('빨래 추가하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["빨래 추가하기"]["설명"]', '빨래 추가하기')
('빨래 추가하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["빨래 추가하기"]', '빨래 추가하기')
('요약 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["빨래 추가하기"]["요약"]', '요약')
('빨래 추가하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["빨래 추가하기"]["절차"]["단계"]', '빨래 추가하기')
('빨래 추가하기 주의', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["빨래 추가하기"]["주의"]', '빨래 추가하기')
('예약 설정하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["예약 설정하기"]', '예약 설정하기')
('예약 설정하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["예약 설정하기"]["예약"]["설정하기"]["설명"]', '예약')
('예약 설정하기', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["예약 설정하기"]["예약"]["설정하기"]', '예약')
('요약 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["예약 설정하기"]["예약"]["설정하기"]["요약"]', '요약')
('예약 설정하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["예약 설정하기"]["예약"]["설정하기"]["절차"]["단계"]', '예약')
('버튼 잠금 설정/해제하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]', '버튼 잠금 설정/해제하기')
('버튼 잠금 설정', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]', '버튼 잠금')
('요약 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]["요약"]', '요약')
('버튼 잠금 기능 설정 또는 해제하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]["버튼 잠금 기능 설정 또는 해제하기"]["설명"]', '버튼 잠금 기능 설정 또는 해제하기')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션"]["변경하기"]["설명"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["설정"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션"]["변경하기"]["절차"]["단계"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션')
('버튼 잠금 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]', '버튼 잠금')
('해제하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]', '해제하기')
('요약 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]["요약"]', '요약')
('버튼 잠금 기능 설정 또는 해제하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]["버튼 잠금 기능 설정 또는 해제하기"]["설명"]', '버튼 잠금 기능 설정 또는 해제하기')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 특징', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 설명', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션"]["변경하기"]["설명"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션')
('버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기 절차 단계', '["세탁기"]["사용하기"]["편리한 기능 사용하기"]["편리한 기능"]["사용하기"]["버튼 잠금 설정/해제하기"]["버튼 잠금"]["해제하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션 변경하기"]["버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션"]["변경하기"]["절차"]["단계"]', '버튼 잠금 기능이 설정되어 있는 상태에서 코스 또는 옵션')
